type,n_p,p_p
np,-3,0
np,-1,3
np,-2,4
np,-3,2
np,-1,0
pp,5,2
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,5
np,-4,2
np,-1,0
pp,6,3
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,6
np,-5,2
np,-1,0
pp,7,4
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,7
np,-6,2
np,-1,0
pp,8,5
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,8
np,-7,2
np,-1,0
pp,9,6
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,9
np,-8,2
np,-1,0
pp,10,7
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,10
np,-9,2
np,-1,0
pp,11,8
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,11
np,-10,2
np,-1,0
pp,12,9
np,-4,1
np,-2,1
np,-3,0
np,-1,3
np,-2,12
np,-11,2
np,-1,0
pp,2,0
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,2
np,-1,3
np,-1,0
pp,3,1
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,3
np,-2,3
np,-1,0
pp,4,2
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,4
np,-3,3
np,-1,0
pp,5,3
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,5
np,-4,3
np,-1,0
pp,6,4
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,6
np,-5,3
np,-1,0
pp,7,5
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,7
np,-6,3
np,-1,0
pp,8,6
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,8
np,-7,3
np,-1,0
pp,9,7
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,9
np,-8,3
np,-1,0
pp,10,8
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,10
np,-9,3
np,-1,0
pp,11,9
np,-4,0
np,-2,2
np,-4,0
np,-1,3
np,-2,11
np,-10,3
np,-1,0
pp,5,0
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,5
np,-3,1
np,-1,0
pp,6,1
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,6
np,-4,1
np,-1,0
pp,7,2
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,7
np,-5,1
np,-1,0
pp,8,3
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,8
np,-6,1
np,-1,0
pp,9,4
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,9
np,-7,1
np,-1,0
pp,10,5
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,10
np,-8,1
np,-1,0
pp,11,6
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,11
np,-9,1
np,-1,0
pp,12,7
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,12
np,-10,1
np,-1,0
pp,13,8
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,13
np,-11,1
np,-1,0
pp,14,9
np,-4,3
np,-2,0
np,-2,0
np,-1,3
np,-1,14
np,-12,1
np,-1,0
pp,4,0
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,4
np,-2,2
np,-1,0
pp,5,1
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,5
np,-3,2
np,-1,0
pp,6,2
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,6
np,-4,2
np,-1,0
pp,7,3
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,7
np,-5,2
np,-1,0
pp,8,4
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,8
np,-6,2
np,-1,0
pp,9,5
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,9
np,-7,2
np,-1,0
pp,10,6
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,10
np,-8,2
np,-1,0
pp,11,7
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,11
np,-9,2
np,-1,0
pp,12,8
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,12
np,-10,2
np,-1,0
pp,13,9
np,-4,2
np,-2,1
np,-3,0
np,-1,3
np,-1,13
np,-11,2
np,-1,0
pp,3,0
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,3
np,-1,3
np,-1,0
pp,4,1
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,4
np,-2,3
np,-1,0
pp,5,2
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,5
np,-3,3
np,-1,0
pp,6,3
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,6
np,-4,3
np,-1,0
pp,7,4
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,7
np,-5,3
np,-1,0
pp,8,5
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,8
np,-6,3
np,-1,0
pp,9,6
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,9
np,-7,3
np,-1,0
pp,10,7
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,10
np,-8,3
np,-1,0
pp,11,8
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,11
np,-9,3
np,-1,0
pp,12,9
np,-4,1
np,-2,2
np,-4,0
np,-1,3
np,-1,12
np,-10,3
np,-1,0
pp,3,1
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,3
np,-1,4
np,-1,0
pp,4,2
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,4
np,-2,4
np,-1,0
pp,5,3
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,5
np,-3,4
np,-1,0
pp,6,4
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,6
np,-4,4
np,-1,0
pp,7,5
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,7
np,-5,4
np,-1,0
pp,8,6
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,8
np,-6,4
np,-1,0
pp,9,7
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,9
np,-7,4
np,-1,0
pp,10,8
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,10
np,-8,4
np,-1,0
pp,11,9
np,-4,0
np,-2,3
np,-5,0
np,-1,3
np,-1,11
np,-9,4
np,-1,0
pp,2,0
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,2
np,-3,1
np,-1,0
pp,3,1
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,3
np,-4,1
np,-1,0
pp,4,2
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,4
np,-5,1
np,-1,0
pp,5,3
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,5
np,-6,1
np,-1,0
pp,6,4
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,6
np,-7,1
np,-1,0
pp,7,5
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,7
np,-8,1
np,-1,0
pp,8,6
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,8
np,-9,1
np,-1,0
pp,9,7
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,9
np,-10,1
np,-1,0
pp,10,8
np,-4,0
np,-2,0
np,-2,0
np,-1,4
np,-5,10
np,-11,1
np,-1,0
pp,3,0
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,3
np,-3,1
np,-1,0
pp,4,1
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,4
np,-4,1
np,-1,0
pp,5,2
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,5
np,-5,1
np,-1,0
pp,6,3
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,6
np,-6,1
np,-1,0
pp,7,4
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,7
np,-7,1
np,-1,0
pp,8,5
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,8
np,-8,1
np,-1,0
pp,9,6
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,9
np,-9,1
np,-1,0
pp,10,7
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,10
np,-10,1
np,-1,0
pp,11,8
np,-4,1
np,-2,0
np,-2,0
np,-1,4
np,-4,11
np,-11,1
np,-1,0
pp,2,0
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,2
np,-2,2
np,-1,0
pp,3,1
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,3
np,-3,2
np,-1,0
pp,4,2
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,4
np,-4,2
np,-1,0
pp,5,3
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,5
np,-5,2
np,-1,0
pp,6,4
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,6
np,-6,2
np,-1,0
pp,7,5
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,7
np,-7,2
np,-1,0
pp,8,6
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,8
np,-8,2
np,-1,0
pp,9,7
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,9
np,-9,2
np,-1,0
pp,10,8
np,-4,0
np,-2,1
np,-3,0
np,-1,4
np,-4,10
np,-10,2
np,-1,0
pp,4,0
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,4
np,-3,1
np,-1,0
pp,5,1
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,5
np,-4,1
np,-1,0
pp,6,2
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,6
np,-5,1
np,-1,0
pp,7,3
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,7
np,-6,1
np,-1,0
pp,8,4
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,8
np,-7,1
np,-1,0
pp,9,5
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,9
np,-8,1
np,-1,0
pp,10,6
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,10
np,-9,1
np,-1,0
pp,11,7
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,11
np,-10,1
np,-1,0
pp,12,8
np,-4,2
np,-2,0
np,-2,0
np,-1,4
np,-3,12
np,-11,1
np,-1,0
pp,3,0
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,3
np,-2,2
np,-1,0
pp,4,1
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,4
np,-3,2
np,-1,0
pp,5,2
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,5
np,-4,2
np,-1,0
pp,6,3
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,6
np,-5,2
np,-1,0
pp,7,4
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,7
np,-6,2
np,-1,0
pp,8,5
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,8
np,-7,2
np,-1,0
pp,9,6
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,9
np,-8,2
np,-1,0
pp,10,7
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,10
np,-9,2
np,-1,0
pp,11,8
np,-4,1
np,-2,1
np,-3,0
np,-1,4
np,-3,11
np,-10,2
np,-1,0
pp,2,0
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,2
np,-1,3
np,-1,0
pp,3,1
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,3
np,-2,3
np,-1,0
pp,4,2
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,4
np,-3,3
np,-1,0
pp,5,3
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,5
np,-4,3
np,-1,0
pp,6,4
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,6
np,-5,3
np,-1,0
pp,7,5
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,7
np,-6,3
np,-1,0
pp,8,6
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,8
np,-7,3
np,-1,0
pp,9,7
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,9
np,-8,3
np,-1,0
pp,10,8
np,-4,0
np,-2,2
np,-4,0
np,-1,4
np,-3,10
np,-9,3
np,-1,0
pp,5,0
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,5
np,-3,1
np,-1,0
pp,6,1
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,6
np,-4,1
np,-1,0
pp,7,2
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,7
np,-5,1
np,-1,0
pp,8,3
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,8
np,-6,1
np,-1,0
pp,9,4
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,9
np,-7,1
np,-1,0
pp,10,5
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,10
np,-8,1
np,-1,0
pp,11,6
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,11
np,-9,1
np,-1,0
pp,12,7
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,12
np,-10,1
np,-1,0
pp,13,8
np,-4,3
np,-2,0
np,-2,0
np,-1,4
np,-2,13
np,-11,1
np,-1,0
pp,4,0
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,4
np,-2,2
np,-1,0
pp,5,1
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,5
np,-3,2
np,-1,0
pp,6,2
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,6
np,-4,2
np,-1,0
pp,7,3
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,7
np,-5,2
np,-1,0
pp,8,4
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,8
np,-6,2
np,-1,0
pp,9,5
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,9
np,-7,2
np,-1,0
pp,10,6
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,10
np,-8,2
np,-1,0
pp,11,7
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,11
np,-9,2
np,-1,0
pp,12,8
np,-4,2
np,-2,1
np,-3,0
np,-1,4
np,-2,12
np,-10,2
np,-1,0
pp,3,0
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,3
np,-1,3
np,-1,0
pp,4,1
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,4
np,-2,3
np,-1,0
pp,5,2
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,5
np,-3,3
np,-1,0
pp,6,3
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,6
np,-4,3
np,-1,0
pp,7,4
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,7
np,-5,3
np,-1,0
pp,8,5
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,8
np,-6,3
np,-1,0
pp,9,6
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,9
np,-7,3
np,-1,0
pp,10,7
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,10
np,-8,3
np,-1,0
pp,11,8
np,-4,1
np,-2,2
np,-4,0
np,-1,4
np,-2,11
np,-9,3
np,-1,0
pp,3,1
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,3
np,-1,4
np,-1,0
pp,4,2
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,4
np,-2,4
np,-1,0
pp,5,3
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,5
np,-3,4
np,-1,0
pp,6,4
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,6
np,-4,4
np,-1,0
pp,7,5
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,7
np,-5,4
np,-1,0
pp,8,6
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,8
np,-6,4
np,-1,0
pp,9,7
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,9
np,-7,4
np,-1,0
pp,10,8
np,-4,0
np,-2,3
np,-5,0
np,-1,4
np,-2,10
np,-8,4
np,-1,0
pp,6,0
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,6
np,-3,1
np,-1,0
pp,7,1
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,7
np,-4,1
np,-1,0
pp,8,2
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,8
np,-5,1
np,-1,0
pp,9,3
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,9
np,-6,1
np,-1,0
pp,10,4
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,10
np,-7,1
np,-1,0
pp,11,5
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,11
np,-8,1
np,-1,0
pp,12,6
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,12
np,-9,1
np,-1,0
pp,13,7
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,13
np,-10,1
np,-1,0
pp,14,8
np,-4,4
np,-2,0
np,-2,0
np,-1,4
np,-1,14
np,-11,1
np,-1,0
pp,5,0
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,5
np,-2,2
np,-1,0
pp,6,1
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,6
np,-3,2
np,-1,0
pp,7,2
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,7
np,-4,2
np,-1,0
pp,8,3
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,8
np,-5,2
np,-1,0
pp,9,4
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,9
np,-6,2
np,-1,0
pp,10,5
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,10
np,-7,2
np,-1,0
pp,11,6
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,11
np,-8,2
np,-1,0
pp,12,7
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,12
np,-9,2
np,-1,0
pp,13,8
np,-4,3
np,-2,1
np,-3,0
np,-1,4
np,-1,13
np,-10,2
np,-1,0
pp,4,0
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,4
np,-1,3
np,-1,0
pp,5,1
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,5
np,-2,3
np,-1,0
pp,6,2
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,6
np,-3,3
np,-1,0
pp,7,3
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,7
np,-4,3
np,-1,0
pp,8,4
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,8
np,-5,3
np,-1,0
pp,9,5
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,9
np,-6,3
np,-1,0
pp,10,6
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,10
np,-7,3
np,-1,0
pp,11,7
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,11
np,-8,3
np,-1,0
pp,12,8
np,-4,2
np,-2,2
np,-4,0
np,-1,4
np,-1,12
np,-9,3
np,-1,0
pp,4,1
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,4
np,-1,4
np,-1,0
pp,5,2
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,5
np,-2,4
np,-1,0
pp,6,3
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,6
np,-3,4
np,-1,0
pp,7,4
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,7
np,-4,4
np,-1,0
pp,8,5
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,8
np,-5,4
np,-1,0
pp,9,6
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,9
np,-6,4
np,-1,0
pp,10,7
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,10
np,-7,4
np,-1,0
pp,11,8
np,-4,1
np,-2,3
np,-5,0
np,-1,4
np,-1,11
np,-8,4
np,-1,0
pp,4,2
np,-4,0
np,-2,4
np,-6,0
np,-1,4
np,-1,4
np,-1,5
np,-1,0
pp,5,3
np,-4,0
np,-2,4
np,-6,0
np,-1,4
np,-1,5
np,-2,5
np,-1,0
pp,6,4
np,-4,0
np,-2,4
np,-6,0
np,-1,4
np,-1,6
np,-3,5
np,-1,0
pp,7,5
np,-4,0
np,-2,4
np,-6,0
np,-1,4
np,-1,7
np,-4,5
np,-1,0
pp,8,6
np,-4,0
np,-2,4
np,-6,0
np,-1,4
np,-1,8
np,-5,5
np,-1,0
pp,9,7
np,-4,0
np,-2,4
np,-6,0
np,-1,4
np,-1,9
np,-6,5
np,-1,0
pp,10,8
np,-4,0
np,-2,4
np,-6,0
np,-1,4
np,-1,10
np,-7,5
np,-1,0
pp,2,0
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,2
np,-3,1
np,-1,0
pp,3,1
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,3
np,-4,1
np,-1,0
pp,4,2
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,4
np,-5,1
np,-1,0
pp,5,3
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,5
np,-6,1
np,-1,0
pp,6,4
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,6
np,-7,1
np,-1,0
pp,7,5
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,7
np,-8,1
np,-1,0
pp,8,6
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,8
np,-9,1
np,-1,0
pp,9,7
np,-4,0
np,-2,0
np,-2,0
np,-1,5
np,-6,9
np,-10,1
np,-1,0
pp,3,0
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,3
np,-3,1
np,-1,0
pp,4,1
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,4
np,-4,1
np,-1,0
pp,5,2
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,5
np,-5,1
np,-1,0
pp,6,3
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,6
np,-6,1
np,-1,0
pp,7,4
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,7
np,-7,1
np,-1,0
pp,8,5
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,8
np,-8,1
np,-1,0
pp,9,6
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,9
np,-9,1
np,-1,0
pp,10,7
np,-4,1
np,-2,0
np,-2,0
np,-1,5
np,-5,10
np,-10,1
np,-1,0
pp,2,0
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,2
np,-2,2
np,-1,0
pp,3,1
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,3
np,-3,2
np,-1,0
pp,4,2
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,4
np,-4,2
np,-1,0
pp,5,3
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,5
np,-5,2
np,-1,0
pp,6,4
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,6
np,-6,2
np,-1,0
pp,7,5
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,7
np,-7,2
np,-1,0
pp,8,6
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,8
np,-8,2
np,-1,0
pp,9,7
np,-4,0
np,-2,1
np,-3,0
np,-1,5
np,-5,9
np,-9,2
np,-1,0
pp,4,0
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,4
np,-3,1
np,-1,0
pp,5,1
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,5
np,-4,1
np,-1,0
pp,6,2
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,6
np,-5,1
np,-1,0
pp,7,3
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,7
np,-6,1
np,-1,0
pp,8,4
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,8
np,-7,1
np,-1,0
pp,9,5
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,9
np,-8,1
np,-1,0
pp,10,6
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,10
np,-9,1
np,-1,0
pp,11,7
np,-4,2
np,-2,0
np,-2,0
np,-1,5
np,-4,11
np,-10,1
np,-1,0
pp,3,0
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,3
np,-2,2
np,-1,0
pp,4,1
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,4
np,-3,2
np,-1,0
pp,5,2
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,5
np,-4,2
np,-1,0
pp,6,3
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,6
np,-5,2
np,-1,0
pp,7,4
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,7
np,-6,2
np,-1,0
pp,8,5
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,8
np,-7,2
np,-1,0
pp,9,6
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,9
np,-8,2
np,-1,0
pp,10,7
np,-4,1
np,-2,1
np,-3,0
np,-1,5
np,-4,10
np,-9,2
np,-1,0
pp,2,0
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,2
np,-1,3
np,-1,0
pp,3,1
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,3
np,-2,3
np,-1,0
pp,4,2
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,4
np,-3,3
np,-1,0
pp,5,3
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,5
np,-4,3
np,-1,0
pp,6,4
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,6
np,-5,3
np,-1,0
pp,7,5
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,7
np,-6,3
np,-1,0
pp,8,6
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,8
np,-7,3
np,-1,0
pp,9,7
np,-4,0
np,-2,2
np,-4,0
np,-1,5
np,-4,9
np,-8,3
np,-1,0
pp,5,0
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,5
np,-3,1
np,-1,0
pp,6,1
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,6
np,-4,1
np,-1,0
pp,7,2
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,7
np,-5,1
np,-1,0
pp,8,3
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,8
np,-6,1
np,-1,0
pp,9,4
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,9
np,-7,1
np,-1,0
pp,10,5
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,10
np,-8,1
np,-1,0
pp,11,6
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,11
np,-9,1
np,-1,0
pp,12,7
np,-4,3
np,-2,0
np,-2,0
np,-1,5
np,-3,12
np,-10,1
np,-1,0
pp,4,0
np,-4,2
np,-2,1
np,-3,0
np,-1,5
np,-3,4
np,-2,2
np,-1,0
pp,5,1
np,-4,2
np,-2,1
np,-3,0
np,-1,5
np,-3,5
np,-3,2
np,-1,0
pp,6,2
np,-4,2
np,-2,1
np,-3,0
np,-1,5
np,-3,6
np,-4,2
np,-1,0
pp,7,3
np,-4,2
np,-2,1
np,-3,0
np,-1,5
np,-3,7
np,-5,2
np,-1,0
pp,8,4
np,-4,2
np,-2,1
np,-3,0
np,-1,5
np,-3,8
np,-6,2
np,-1,0
pp,9,5
